,Date,Piligrims,Tonsures,Hundi,Speciality,Temperature,Condition,ttd online darshan tickets: (Worldwide),Tirupati: (Worldwide),Tirumala: (Worldwide),VIP darshan: (Worldwide),How to reach Tirupati: (Worldwide),ttd sarva darshan tickets: (Worldwide),ttd free darshan online booking availability: (Worldwide),apsrtc tirumala darshan tickets: (Worldwide),apsrtc ttd 300 tickets: (Worldwide),ksrtc tirupati package: (Worldwide),srinivasam complex: (Worldwide),tirumala darshan tickets: (Worldwide),tirumala darshan: (Worldwide),tirupati balaji.ap.gov.in: (Worldwide),tirupati darshan 500 rupees ticket: (Worldwide),ttd free darshan online booking availability: (Worldwide)
4,2022-05-01,32044,14084,2.15,5,77,1275,0,43,23,16,0,0,0,32,0,0,0,0,9,0,0,0
5,2022-06-01,29652,12270,3.93,4,79,972,6,41,25,14,0,0,0,0,0,0,0,0,9,0,0,0
6,2022-07-01,62856,16046,2.69,5,79,972,10,40,19,0,0,0,14,24,0,0,0,0,5,7,0,14
7,2022-08-01,33619,14692,2.45,4,79,972,0,45,17,22,0,24,14,0,0,53,0,0,16,0,0,14
8,2022-09-01,32235,17558,2.61,5,79,972,8,32,14,21,0,30,10,0,0,0,0,18,10,7,0,10
9,2022-10-01,32242,14916,2.75,5,81,972,0,33,13,0,0,16,0,0,0,31,25,11,3,8,25,0
10,2022-11-01,23744,22115,2.21,0,81,1324,10,40,19,0,0,0,0,0,0,0,0,0,7,7,0,0
11,2022-12-01,25524,15769,2.42,5,81,1324,0,36,20,11,0,0,0,0,0,36,0,0,11,0,0,0
12,13/01/2022,46118,15003,3.19,5,84,1324,0,33,15,0,0,0,11,0,30,0,21,0,9,0,0,11
13,14/01/2022,37304,15715,2.71,6,82,972,0,35,15,0,31,0,11,0,54,0,0,0,8,8,0,11
14,15/01/2022,34375,12017,2.5,6,82,1291,0,32,16,32,0,0,0,0,63,0,25,9,7,13,0,0
15,16/01/2022,35642,13052,1.59,0,84,972,9,34,19,0,0,34,0,0,0,0,0,9,9,0,0,0
16,17/01/2022,35333,10594,4.09,5,79,1878,7,30,18,17,0,0,10,0,0,50,0,14,11,0,43,10
17,18/01/2022,33971,9645,2.13,5,82,1275,0,25,14,0,0,0,34,0,0,0,44,11,6,12,0,34
18,19/01/2022,34187,11156,2.92,5,81,972,0,30,15,0,0,0,0,0,0,0,41,32,11,0,0,0
19,20/01/2022,36092,11178,2.77,5,79,972,0,27,16,20,0,0,0,0,0,24,47,0,3,0,69,0
20,21/01/2022,39440,12252,2.52,5,79,1291,0,29,13,0,0,0,9,18,0,37,0,21,8,0,0,9
21,22/01/2022,45481,11356,2.62,0,79,962,9,30,13,34,0,0,10,0,0,0,0,0,2,0,0,10
22,23/01/2022,27895,13279,2.11,0,82,862,0,29,16,0,0,0,0,0,0,25,0,11,7,12,0,0
23,24/01/2022,27223,13738,2.58,0,84,862,15,32,18,0,0,0,10,0,0,0,23,33,12,0,67,10
24,25/01/2022,28745,13692,2.53,0,86,1324,11,34,21,0,91,0,16,39,0,0,0,0,12,0,0,16
25,26/01/2022,27446,15909,2.33,6,88,972,10,39,25,0,39,0,16,0,61,0,0,28,12,0,60,16
26,27/01/2022,27536,13631,3.48,0,86,972,0,34,19,0,0,18,12,0,0,0,0,22,17,0,35,12
27,28/01/2022,24888,14624,1.87,0,86,1291,5,32,18,15,0,20,7,0,0,0,17,26,12,8,0,7
28,29/01/2022,28234,13553,2.14,0,82,972,14,33,18,17,0,0,20,0,0,0,32,13,16,0,0,20
29,30/01/2022,27896,13403,1.77,6,81,1291,6,34,21,15,0,19,37,0,0,0,0,31,20,10,80,37
30,31/01/2022,26401,13635,2.09,0,79,2689,11,36,21,0,0,17,20,0,0,0,0,22,10,42,0,20
31,2022-01-02,29496,12650,2.1,7,79,972,48,60,54,35,0,54,31,0,0,29,0,55,45,76,27,31
32,2022-02-02,29026,12466,2.3,0,79,1521,81,66,61,12,0,100,86,0,0,0,0,78,61,89,38,86
33,2022-03-02,31167,11135,2.41,5,84,972,13,39,20,0,0,0,0,34,0,0,58,16,13,10,29,0
34,2022-04-02,28410,12401,2.18,0,86,972,8,37,20,13,22,0,8,0,0,46,0,11,12,21,0,8
35,2022-05-02,34632,12210,1.97,4,86,1291,0,37,18,0,0,15,0,0,27,0,0,18,16,17,0,0
36,2022-06-02,33737,15110,2.18,0,86,1324,10,34,18,0,0,0,0,29,0,0,21,7,9,0,0,0
37,2022-07-02,35516,15701,1.83,4,86,1324,0,36,17,0,0,0,0,0,40,0,0,18,16,10,0,0
38,2022-08-02,30172,14831,2.08,5,90,862,4,40,18,15,0,0,12,0,0,25,17,20,13,12,0,12
39,2022-09-02,32092,16399,2.19,2,86,972,0,41,19,0,0,0,0,0,0,0,66,6,7,0,0,0
40,2022-10-02,32894,13954,2.82,0,84,972,0,36,22,10,25,0,0,0,0,0,0,10,11,0,32,0
41,2022-11-02,32894,13797,2.53,0,84,972,0,37,17,0,0,18,0,0,0,0,0,0,12,13,30,0
42,2022-12-02,36333,10829,2.22,6,84,862,0,39,21,0,0,0,13,0,0,0,0,8,8,0,0,13
43,13/02/2022,33356,29985,2.45,0,84,862,0,35,20,11,0,0,0,0,0,25,0,44,13,0,0,0
44,14/02/2022,64425,15770,2.65,5,84,862,10,29,14,13,0,0,11,48,0,0,0,17,7,0,0,11
45,15/02/2022,31794,14359,2.55,0,84,862,0,40,22,0,30,17,0,0,0,30,0,13,21,19,0,0
46,16/02/2022,39691,17174,2.63,0,84,862,15,42,26,0,0,0,9,100,0,0,22,11,25,0,0,9
47,17/02/2022,39335,16259,2.73,0,82,1324,17,36,23,19,0,76,21,0,0,0,31,11,17,8,64,21
48,18/02/2022,35584,29476,2.65,3,82,972,20,41,23,8,0,0,15,16,0,0,15,16,15,0,0,15
49,19/02/2022,41463,16731,2.58,0,84,1291,8,44,25,22,19,0,0,0,0,25,20,7,18,0,0,0
50,20/02/2022,41390,18303,2.23,6,84,1324,14,43,27,14,0,27,17,18,0,41,0,13,18,0,0,17
51,21/02/2022,39619,18834,3.01,0,84,1291,8,43,24,12,0,12,19,0,0,63,0,15,14,0,0,19
52,22/02/2022,38000,18608,2.85,0,84,862,4,47,27,17,0,24,23,0,0,0,40,11,15,0,0,23
53,23/02/2022,37216,21975,2.46,0,84,862,17,50,26,8,0,0,10,0,0,0,0,15,24,15,0,10
54,24/02/2022,53740,20527,3.06,6,90,862,14,46,26,0,43,0,0,0,35,30,0,25,23,5,35,0
55,25/02/2022,56559,21846,3.4,0,91,1324,6,47,28,9,0,0,5,0,20,0,0,21,17,6,0,5
56,26/02/2022,65704,17778,3.1,5,90,862,8,46,30,26,0,0,21,0,0,0,52,33,29,12,0,21
57,27/02/2022,68095,22009,2.72,0,86,1324,100,100,100,60,0,87,100,0,0,17,30,100,100,100,0,100
58,28/02/2022,55532,26977,3.21,6,86,972,19,59,38,0,24,14,27,0,0,67,0,27,24,13,0,27
59,2022-01-03,53163,28751,5.41,0,86,862,12,58,32,30,0,0,9,0,0,18,33,8,20,12,0,9
60,2022-02-03,46172,33187,3.67,0,86,862,7,58,38,16,35,25,13,0,0,0,0,23,25,13,34,13
61,2022-03-03,50511,29050,3.94,6,88,862,13,53,39,30,0,0,22,0,0,0,54,9,19,0,25,22
62,2022-04-03,56686,25114,4.33,6,88,862,18,57,44,17,0,17,14,0,0,0,36,30,26,16,0,14
63,2022-05-03,67750,20651,4.51,0,88,972,3,47,27,20,0,13,20,0,23,0,20,15,15,0,27,20
64,2022-06-03,61052,19395,3.33,0,88,1324,15,47,28,25,23,0,13,0,0,17,20,18,12,0,33,13
65,2022-07-03,57904,22089,3.63,6,84,1291,0,47,27,26,0,0,0,14,0,0,13,10,13,0,19,0
66,2022-08-03,58561,27997,2.93,5,86,1291,5,54,25,26,0,0,18,0,0,23,28,15,11,0,0,18
67,2022-09-03,59086,30192,3.13,1,86,862,0,49,32,27,28,0,28,0,28,0,0,11,16,22,0,28
68,2022-10-03,61620,27500,4.57,3,84,1291,5,49,24,24,0,0,15,21,44,0,20,10,12,0,0,15
69,2022-11-03,65192,26877,4.06,6,86,1291,0,49,26,51,0,19,0,0,0,74,0,16,16,0,0,0
70,2022-12-03,71069,25401,4.01,5,90,862,14,49,22,12,0,36,29,0,0,59,17,0,11,0,0,29
71,13/03/2022,74167,28701,3.81,0,90,862,5,46,24,0,0,0,11,0,0,20,0,17,12,0,0,11
72,14/03/2022,61982,28988,4.36,5,90,1324,6,48,23,32,0,0,6,0,0,0,48,12,13,6,0,6
73,15/03/2022,61654,32592,4.41,5,90,862,6,51,26,18,0,55,23,0,0,0,0,9,9,0,52,23
74,16/03/2022,64368,34741,4.45,0,91,972,3,55,28,21,44,0,7,0,19,0,0,7,8,0,0,7
75,17/03/2022,66577,33976,4.52,6,91,1291,4,48,25,49,60,19,7,0,0,0,0,13,15,0,20,7
76,18/03/2022,66763,27400,3.88,7,93,862,19,47,22,0,24,0,23,32,0,31,0,23,12,0,0,23
77,19/03/2022,72265,25920,4.25,0,93,1291,4,48,22,0,19,0,0,17,0,0,13,15,14,0,0,0
78,20/03/2022,70408,31179,4.52,0,93,1291,8,49,23,25,0,0,22,0,0,19,0,16,11,0,0,22
79,21/03/2022,64425,31471,3.97,6,95,1291,7,53,26,19,0,0,0,0,0,23,0,34,15,4,0,0
80,22/03/2022,69711,33133,4.29,5,97,862,3,52,32,0,0,0,0,0,0,18,13,13,19,17,0,0
81,23/03/2022,64986,34517,4.59,0,97,972,8,62,40,13,0,19,0,0,0,0,0,15,23,9,0,0
82,24/03/2022,63042,34932,4.63,0,88,1878,27,71,51,28,24,19,26,0,27,0,0,57,37,97,0,26
83,25/03/2022,65418,29476,4.51,0,91,1324,38,90,82,24,22,25,33,18,35,0,17,45,52,71,61,33
84,26/03/2022,69897,30871,4.41,0,93,1291,24,75,53,12,19,28,22,23,0,30,46,22,27,63,0,22
85,27/03/2022,71167,33200,4.28,0,97,1291,4,69,42,12,0,0,28,0,23,0,19,24,25,21,0,28
86,28/03/2022,64425,31218,4.18,5,95,1291,8,60,40,15,0,0,17,28,0,46,23,13,13,28,0,17
87,29/03/2022,54396,33451,4.41,0,95,972,0,59,38,20,19,17,13,0,0,41,23,9,12,20,46,13
88,30/03/2022,61224,38099,3.92,0,97,972,17,79,71,15,86,0,36,0,0,0,100,36,30,47,0,36
89,31/03/2022,54273,34688,4.46,0,97,862,10,59,40,24,0,0,13,0,0,32,17,16,15,0,0,13
90,2022-01-04,56958,29476,4.43,6,99,862,15,52,36,19,24,0,35,17,33,0,21,19,22,4,0,35
91,2022-02-04,62925,29334,4.37,5,99,972,4,52,33,13,36,0,6,0,28,0,0,8,14,0,0,6
92,2022-03-04,71034,33930,4.02,5,99,862,5,50,31,26,0,0,8,18,0,0,0,11,21,14,87,8
93,2022-04-04,66112,28089,4.08,0,100,862,0,49,28,9,0,0,5,0,0,0,0,5,13,4,0,5
94,2022-05-04,61654,26029,3.35,0,97,862,7,55,28,15,0,0,19,0,32,0,0,19,16,6,0,19
95,2022-06-04,68009,33893,4.27,0,97,862,8,57,31,14,0,0,0,0,0,45,13,11,18,10,0,0
96,2022-07-04,65840,32291,3.38,0,97,862,5,56,32,35,0,0,6,46,0,0,19,7,11,12,0,6
97,2022-08-04,60790,35727,4.64,0,97,1324,8,56,30,18,28,12,14,0,0,0,11,15,14,4,0,14
98,2022-09-04,70727,25920,4.35,0,95,862,4,52,28,8,0,42,18,0,0,0,16,5,10,0,0,18
99,2022-10-04,66593,39518,4.1,0,95,1291,5,53,27,24,46,0,0,14,0,0,14,5,14,0,30,0
100,2022-11-04,63223,34135,4.19,0,95,862,7,55,27,36,0,29,0,0,0,46,14,8,14,0,0,0
101,2022-12-04,72567,35106,4.36,6,95,862,6,57,31,0,0,0,10,0,0,0,22,19,21,19,0,10
102,13/04/2022,88748,38970,3.88,0,93,862,4,62,32,11,24,0,0,0,69,34,0,17,17,0,21,0
103,14/04/2022,82722,31206,3.79,6,93,1291,3,51,32,33,40,0,16,0,0,41,0,16,16,0,0,16
104,15/04/2022,75110,34547,4.72,7,93,1291,0,56,25,9,0,0,17,0,0,21,0,18,14,6,0,17
105,16/04/2022,76746,40468,4.32,7,95,1291,8,54,31,35,75,0,13,0,0,0,0,23,25,6,0,13
106,17/04/2022,68299,38558,4.82,0,91,1291,0,59,33,17,0,0,14,0,0,0,0,21,14,0,49,14
107,18/04/2022,64157,33678,5.11,6,97,972,9,58,32,24,31,0,15,49,25,0,0,7,12,7,0,15
108,19/04/2022,67858,34241,4,5,99,1291,0,57,30,0,0,29,0,0,0,0,0,5,13,8,0,0
109,20/04/2022,66745,31574,4.62,0,100,972,4,58,31,26,0,0,5,22,0,31,0,17,12,8,0,5
110,21/04/2022,61278,26421,4.9,0,97,1324,0,56,26,23,25,0,12,0,0,71,13,0,18,0,0,12
111,22/04/2022,63084,29720,3.84,0,93,972,8,56,25,39,0,41,6,0,0,17,0,8,11,8,23,6
112,23/04/2022,71069,28536,4.15,0,97,972,4,46,24,27,0,0,0,0,0,0,0,0,12,0,19,0
113,24/04/2022,75438,30780,5.14,0,99,972,4,50,25,21,0,0,9,0,0,23,0,14,11,7,30,9
114,25/04/2022,65763,30585,4.32,0,99,862,0,48,23,0,71,0,0,0,100,0,32,12,14,10,0,0
115,26/04/2022,67681,28563,3.12,0,99,972,5,51,27,13,0,12,6,0,0,0,30,14,16,0,0,6
116,27/04/2022,75078,34741,3.75,0,97,1291,13,57,30,42,0,0,6,0,0,0,12,12,12,5,0,6
117,28/04/2022,64380,29440,4.28,6,99,1291,0,54,27,19,0,30,14,58,0,0,0,0,11,6,0,14
118,29/04/2022,65725,33758,4.29,0,100,862,6,57,30,10,0,0,0,0,0,29,0,22,17,6,0,0
119,30/04/2022,75010,31738,4.54,0,100,862,4,54,32,14,0,0,0,0,0,25,44,8,17,22,0,0
120,2022-01-05,72904,34674,4.34,7,102,972,3,51,28,14,0,0,0,0,16,0,28,17,15,9,0,0
121,2022-02-05,65756,31204,4.75,0,100,862,10,54,28,13,40,0,0,0,0,16,32,11,13,6,0,0
122,2022-03-05,61654,30346,4.54,5,102,972,8,56,28,25,0,60,0,0,49,0,29,21,18,0,0,0
123,2022-04-05,69603,31116,3.59,4,102,972,16,60,36,37,0,16,0,0,0,0,0,6,15,5,0,0
124,2022-05-05,59528,30702,4.7,6,102,862,6,57,31,15,22,0,0,0,0,0,0,15,13,8,0,0
125,2022-06-05,63265,34774,4.6,5,99,1324,0,54,25,22,21,29,13,0,0,0,0,36,14,7,0,13
126,2022-07-05,76324,25920,4.3,0,97,972,7,53,27,7,0,20,6,0,0,0,20,16,16,10,23,6
127,2022-08-05,75876,30434,3.84,2,95,1324,4,49,25,13,0,0,0,0,36,0,0,6,12,0,0,0
128,2022-09-05,69154,29995,3.91,5,84,1324,0,50,23,14,40,0,9,12,0,0,0,0,8,5,0,9
129,2022-10-05,61090,31217,3.5,5,91,1291,0,51,24,9,0,0,0,48,0,24,0,0,10,9,0,0
130,2022-11-05,61863,38710,4.73,6,97,1324,4,60,29,33,0,0,13,0,0,17,0,12,12,0,0,13
131,2022-12-05,61087,32164,4.64,5,91,1291,17,49,27,11,0,19,0,23,0,0,0,0,15,0,20,0
132,13/05/2022,62001,29617,4.27,5,93,1291,4,54,25,20,0,0,5,0,0,0,21,0,13,4,0,5
133,14/05/2022,81107,26316,4.52,6,86,740,5,49,27,0,16,11,11,0,0,0,0,9,12,0,21,11
134,15/05/2022,81720,30135,3.72,5,84,1521,0,51,25,12,19,30,0,0,0,0,0,18,11,0,0,0
135,16/05/2022,72567,30271,3.39,5,79,2229,0,48,23,33,0,0,14,15,0,0,0,0,11,15,0,14
136,17/05/2022,75400,32303,4.03,5,82,962,5,50,27,31,0,0,0,0,0,87,0,13,12,0,47,0
137,18/05/2022,74389,43531,3.21,5,90,2229,14,55,25,38,0,0,0,0,0,20,0,7,14,0,0,0
138,19/05/2022,67625,34266,3.19,5,88,2229,0,55,27,12,0,0,22,0,48,24,16,12,16,0,0,22
139,20/05/2022,71119,34718,3.21,5,86,1878,3,55,28,35,24,0,13,0,25,0,0,7,3,0,0,13
140,21/05/2022,83739,32223,4.02,6,84,2229,0,53,25,9,20,0,5,0,0,0,13,0,9,5,0,5
141,22/05/2022,70848,38007,4.35,0,86,1275,4,53,29,17,0,0,0,0,0,0,16,9,15,0,0,0
142,23/05/2022,75324,34584,4.05,6,90,862,5,54,26,12,88,59,0,0,32,38,0,0,10,0,0,0
143,24/05/2022,75759,37256,3.91,0,88,1324,5,61,32,26,0,0,0,43,0,33,0,0,18,12,0,0
144,25/05/2022,75759,46187,4.2,6,90,862,26,77,52,0,0,0,25,34,0,0,0,39,34,30,0,25
145,26/05/2022,72758,29957,4.65,0,95,1291,10,64,32,0,0,15,13,0,0,0,0,12,26,0,0,13
146,27/05/2022,73358,35086,5.03,5,97,972,13,58,34,17,28,0,0,0,0,47,34,10,18,6,36,0
147,28/05/2022,89318,31050,4.41,0,97,1324,11,60,38,11,24,0,16,0,0,0,15,21,16,15,47,16
148,29/05/2022,90885,39208,5.43,5,88,1324,8,52,34,15,0,0,18,25,0,0,0,18,20,7,27,18
149,30/05/2022,74823,40504,4.83,7,91,862,8,64,38,0,0,44,0,25,0,0,13,13,22,12,27,0
150,31/05/2022,69848,41900,4.11,0,91,862,0,63,32,29,0,0,10,0,0,0,0,0,19,0,0,10
151,2022-01-06,71914,48539,3.76,5,97,862,8,67,37,36,0,0,0,0,0,0,0,17,24,6,0,0
152,2022-02-06,66001,35707,4.18,2,97,972,9,59,34,32,22,20,0,0,38,0,13,38,23,11,0,0
153,2022-03-06,71196,31159,4.51,4,97,972,3,63,38,41,59,0,0,62,0,0,34,15,16,27,22,0
154,2022-04-06,90165,28716,4.34,5,97,2689,14,59,34,8,68,18,0,28,0,19,0,28,17,13,0,0
155,2022-05-06,78188,37234,4.39,0,93,962,9,52,29,14,56,0,15,0,0,58,13,17,18,11,0,15
156,2022-06-06,76921,38831,4.01,0,95,1878,7,54,29,40,0,0,0,24,0,22,0,6,9,0,29,0
157,2022-07-06,76425,36936,3.45,0,95,862,8,57,28,28,0,0,0,19,0,0,0,14,13,8,0,0
158,2022-08-06,75345,43362,4.18,6,91,1291,11,65,32,20,34,0,0,0,37,0,37,0,14,9,0,0
159,2022-09-06,70019,35427,3.94,5,95,1878,0,64,31,15,29,0,0,0,43,0,0,11,14,0,0,0
160,2022-10-06,67949,39568,4.4,0,95,1324,3,55,28,16,0,0,0,16,0,0,0,24,10,0,0,0
161,2022-11-06,87698,36053,4.15,0,91,1291,18,56,27,31,22,0,9,0,0,57,27,8,12,0,0,9
162,2022-12-06,93400,36091,4.52,5,95,1324,4,52,27,36,0,0,31,0,21,0,0,9,14,5,0,31
163,13/06/2022,78602,36124,3.52,7,90,1275,6,52,25,12,35,0,16,0,0,0,0,14,16,0,0,16
164,14/06/2022,79103,39837,3.7,6,97,1291,0,61,29,16,0,0,12,0,33,0,43,10,10,7,0,12
165,15/06/2022,77326,48804,3.88,0,97,1291,0,66,33,38,0,0,0,0,0,90,0,16,19,7,0,0
166,16/06/2022,73371,39451,3.75,2,97,1324,16,59,29,18,0,0,0,0,0,57,0,0,17,6,0,0
167,17/06/2022,76407,42423,4.32,5,97,1291,0,53,30,38,0,0,6,0,30,36,0,22,13,0,0,6
168,18/06/2022,84982,37292,4.42,6,95,1291,0,51,28,19,0,0,0,0,0,26,0,18,17,5,53,0
169,19/06/2022,90471,38742,4.36,0,91,1324,0,53,31,26,0,0,10,0,0,0,17,20,21,0,0,10
170,20/06/2022,76597,39924,4.14,0,90,1878,25,54,28,18,21,13,10,0,0,26,0,10,15,0,0,10
171,21/06/2022,74906,39938,4.28,0,86,1878,0,57,28,0,25,0,0,0,0,0,0,7,15,9,0,0
172,22/06/2022,75472,46679,4.42,6,86,1878,8,66,32,37,0,0,0,34,0,0,39,22,17,0,0,0
173,23/06/2022,68873,37039,4.13,0,88,2229,6,55,27,21,0,0,0,0,31,0,0,15,15,0,32,0
174,24/06/2022,71589,37759,4.47,5,88,1324,7,58,29,19,0,0,8,68,0,0,0,9,18,6,44,8
175,25/06/2022,71069,36138,4.07,0,86,2229,6,56,27,37,22,0,18,15,0,34,0,20,19,5,0,18
176,26/06/2022,88613,38335,3.87,5,86,2229,10,55,27,39,44,0,0,0,0,0,0,9,17,6,23,0
177,27/06/2022,74288,38952,4.44,0,84,2229,4,55,27,16,0,27,7,26,0,0,0,8,10,5,0,7
178,28/06/2022,77154,41240,4.3,7,88,1291,8,63,32,28,0,0,6,0,0,28,15,13,22,0,0,6
